"OBJECTID","MUNI","CASES","POPULATION","RATEPER10K","RATELABEL","RECOVERED","Shape__Area","Shape__Length","Date"
3,"Spafford",12,1675,71.6417910448,"71.6",11,1090335993.43903,168672.065404186,2020-11-17
1,"Tully",15,2703,55.4938956715,"55.5",10,734050874.279541,116622.806097207,2020-11-17
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-17
11,"Syracuse",3562,143293,248.581577607,"248.6",2798,714926133.721802,171664.844423457,2020-11-18
21,"Clay",807,59423,135.806001043,"135.8",598,1364448141.79651,207995.561894807,2020-11-18
17,"Salina",479,32919,145.508672803,"145.5",365,432556988.523193,113831.734834421,2020-11-18
10,"Onondaga",415,22797,182.041496688,"182",332,1609348931.32922,253904.018477924,2020-11-18
14,"DeWitt",372,25363,146.670346568,"146.7",322,941857392.268921,169870.278580279,2020-11-18
20,"Cicero",445,31021,143.45121047,"143.5",315,1353657411.74268,247744.79359141,2020-11-18
16,"Geddes",391,16610,235.400361228,"235.4",314,325429818.204834,114062.214942705,2020-11-18
15,"Manlius",386,32002,120.617461409,"120.6",302,1390464598.74683,188938.948131057,2020-11-18
12,"Camillus",324,24270,133.498145859,"133.5",250,958187641.822449,134647.076155761,2020-11-18
19,"Lysander",301,22661,132.827324478,"132.8",222,1800299033.95349,244988.697025703,2020-11-18
18,"Van Buren",132,13328,99.0396158463,"99",98,1008208151.47772,139150.191511907,2020-11-18
7,"Pompey",84,7294,115.163147793,"115.2",64,1856241483.0401,173372.021365259,2020-11-18
8,"Skaneateles",62,7198,86.1350375104,"86.1",52,1359052659.6889,181949.385813939,2020-11-18
13,"Elbridge",51,5761,88.5262975178,"88.5",41,1067697541.78467,138822.315660166,2020-11-18
9,"Marcellus",44,6117,71.9306849763,"71.9",35,909088835.414978,127976.275010898,2020-11-18
6,"LaFayette",41,4869,84.2062025056,"84.2",33,1105833684.98639,161806.447497409,2020-11-18
4,"Otisco",31,2537,122.19156484,"122.2",22,867488552.610413,129914.378041403,2020-11-18
2,"Fabius",14,2267,61.7556241729,"61.8",11,1300747190.64838,151242.943742887,2020-11-18
3,"Spafford",12,1675,71.6417910448,"71.6",11,1090335993.43903,168672.065404186,2020-11-18
1,"Tully",15,2703,55.4938956715,"55.5",10,734050874.279541,116622.806097207,2020-11-18
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-18
11,"Syracuse",3639,143293,253.955182737,"254",2800,714926133.721802,171664.844423457,2020-11-19
21,"Clay",831,59423,139.844841223,"139.8",599,1364448141.79651,207995.561894807,2020-11-19
17,"Salina",494,32919,150.065311826,"150.1",365,432556988.523193,113831.734834421,2020-11-19
10,"Onondaga",431,22797,189.05996403,"189.1",332,1609348931.32922,253904.018477924,2020-11-19
14,"DeWitt",387,25363,152.584473446,"152.6",322,941857392.268921,169870.278580279,2020-11-19
20,"Cicero",460,31021,148.286644531,"148.3",315,1353657411.74268,247744.79359141,2020-11-19
16,"Geddes",405,16610,243.829018663,"243.8",314,325429818.204834,114062.214942705,2020-11-19
15,"Manlius",398,32002,124.367227048,"124.4",302,1390464598.74683,188938.948131057,2020-11-19
12,"Camillus",333,24270,137.206427689,"137.2",250,958187641.822449,134647.076155761,2020-11-19
19,"Lysander",319,22661,140.770486739,"140.8",222,1800299033.95349,244988.697025703,2020-11-19
18,"Van Buren",135,13328,101.290516206,"101.3",98,1008208151.47772,139150.191511907,2020-11-19
7,"Pompey",84,7294,115.163147793,"115.2",64,1856241483.0401,173372.021365259,2020-11-19
8,"Skaneateles",62,7198,86.1350375104,"86.1",52,1359052659.6889,181949.385813939,2020-11-19
13,"Elbridge",55,5761,95.4695365388,"95.5",41,1067697541.78467,138822.315660166,2020-11-19
9,"Marcellus",44,6117,71.9306849763,"71.9",35,909088835.414978,127976.275010898,2020-11-19
6,"LaFayette",41,4869,84.2062025056,"84.2",33,1105833684.98639,161806.447497409,2020-11-19
4,"Otisco",31,2537,122.19156484,"122.2",22,867488552.610413,129914.378041403,2020-11-19
2,"Fabius",14,2267,61.7556241729,"61.8",11,1300747190.64838,151242.943742887,2020-11-19
3,"Spafford",12,1675,71.6417910448,"71.6",11,1090335993.43903,168672.065404186,2020-11-19
1,"Tully",20,2703,73.9918608953,"74",10,734050874.279541,116622.806097207,2020-11-19
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-19
11,"Syracuse",3743,143293,261.213039018,"261.2",2898,714926133.721802,171664.844423457,2020-11-20
21,"Clay",855,59423,143.883681403,"143.9",630,1364448141.79651,207995.561894807,2020-11-20
17,"Salina",508,32919,154.318174914,"154.3",374,432556988.523193,113831.734834421,2020-11-20
10,"Onondaga",442,22797,193.885160328,"193.9",348,1609348931.32922,253904.018477924,2020-11-20
20,"Cicero",480,31021,154.733889946,"154.7",336,1353657411.74268,247744.79359141,2020-11-20
14,"DeWitt",393,25363,154.950124197,"155",333,941857392.268921,169870.278580279,2020-11-20
16,"Geddes",420,16610,252.859723058,"252.9",327,325429818.204834,114062.214942705,2020-11-20
15,"Manlius",400,32002,124.992187988,"125",317,1390464598.74683,188938.948131057,2020-11-20
12,"Camillus",342,24270,140.914709518,"140.9",272,958187641.822449,134647.076155761,2020-11-20
19,"Lysander",324,22661,142.976920701,"143",244,1800299033.95349,244988.697025703,2020-11-20
18,"Van Buren",137,13328,102.791116447,"102.8",103,1008208151.47772,139150.191511907,2020-11-20
7,"Pompey",84,7294,115.163147793,"115.2",67,1856241483.0401,173372.021365259,2020-11-20
8,"Skaneateles",63,7198,87.524312309,"87.5",54,1359052659.6889,181949.385813939,2020-11-20
13,"Elbridge",57,5761,98.9411560493,"98.9",43,1067697541.78467,138822.315660166,2020-11-20
9,"Marcellus",44,6117,71.9306849763,"71.9",37,909088835.414978,127976.275010898,2020-11-20
6,"LaFayette",42,4869,86.2600123229,"86.3",35,1105833684.98639,161806.447497409,2020-11-20
4,"Otisco",31,2537,122.19156484,"122.2",26,867488552.610413,129914.378041403,2020-11-20
2,"Fabius",16,2267,70.5778561976,"70.6",13,1300747190.64838,151242.943742887,2020-11-20
3,"Spafford",13,1675,77.6119402985,"77.6",11,1090335993.43903,168672.065404186,2020-11-20
1,"Tully",20,2703,73.9918608953,"74",11,734050874.279541,116622.806097207,2020-11-20
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-20
11,"Syracuse",3992,143293,278.590021843,"278.6",3124,714926133.721802,171664.844423457,2020-11-24
21,"Clay",970,59423,163.236457264,"163.2",704,1364448141.79651,207995.561894807,2020-11-24
17,"Salina",549,32919,166.772988244,"166.8",403,432556988.523193,113831.734834421,2020-11-24
20,"Cicero",548,31021,176.654524354,"176.7",375,1353657411.74268,247744.79359141,2020-11-24
10,"Onondaga",470,22797,206.167478177,"206.2",363,1609348931.32922,253904.018477924,2020-11-24
14,"DeWitt",419,25363,165.201277451,"165.2",351,941857392.268921,169870.278580279,2020-11-24
16,"Geddes",473,16610,284.768211921,"284.8",341,325429818.204834,114062.214942705,2020-11-24
15,"Manlius",450,32002,140.616211487,"140.6",338,1390464598.74683,188938.948131057,2020-11-24
12,"Camillus",367,24270,151.215492377,"151.2",298,958187641.822449,134647.076155761,2020-11-24
19,"Lysander",371,22661,163.717399938,"163.7",263,1800299033.95349,244988.697025703,2020-11-24
18,"Van Buren",166,13328,124.549819928,"124.5",113,1008208151.47772,139150.191511907,2020-11-24
7,"Pompey",86,7294,117.905127502,"117.9",72,1856241483.0401,173372.021365259,2020-11-24
8,"Skaneateles",70,7198,97.2492358989,"97.2",57,1359052659.6889,181949.385813939,2020-11-24
13,"Elbridge",64,5761,111.091824336,"111.1",45,1067697541.78467,138822.315660166,2020-11-24
6,"LaFayette",50,4869,102.690490861,"102.7",38,1105833684.98639,161806.447497409,2020-11-24
9,"Marcellus",53,6117,86.6437796305,"86.6",38,909088835.414978,127976.275010898,2020-11-24
4,"Otisco",31,2537,122.19156484,"122.2",29,867488552.610413,129914.378041403,2020-11-24
2,"Fabius",16,2267,70.5778561976,"70.6",14,1300747190.64838,151242.943742887,2020-11-24
1,"Tully",24,2703,88.7902330744,"88.8",13,734050874.279541,116622.806097207,2020-11-24
3,"Spafford",15,1675,89.552238806,"89.6",11,1090335993.43903,168672.065404186,2020-11-24
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-24
11,"Syracuse",4089,143293,285.359368567,"285.4",3125,714926133.721802,171664.844423457,2020-11-25
21,"Clay",1018,59423,171.314137623,"171.3",704,1364448141.79651,207995.561894807,2020-11-25
17,"Salina",563,32919,171.025851332,"171",403,432556988.523193,113831.734834421,2020-11-25
20,"Cicero",578,31021,186.325392476,"186.3",375,1353657411.74268,247744.79359141,2020-11-25
10,"Onondaga",481,22797,210.992674475,"211",363,1609348931.32922,253904.018477924,2020-11-25
14,"DeWitt",429,25363,169.144028703,"169.1",351,941857392.268921,169870.278580279,2020-11-25
16,"Geddes",480,16610,288.982540638,"289",341,325429818.204834,114062.214942705,2020-11-25
15,"Manlius",466,32002,145.615899006,"145.6",338,1390464598.74683,188938.948131057,2020-11-25
12,"Camillus",382,24270,157.395962093,"157.4",298,958187641.822449,134647.076155761,2020-11-25
19,"Lysander",381,22661,168.130267861,"168.1",263,1800299033.95349,244988.697025703,2020-11-25
18,"Van Buren",171,13328,128.301320528,"128.3",113,1008208151.47772,139150.191511907,2020-11-25
7,"Pompey",89,7294,122.018097066,"122",72,1856241483.0401,173372.021365259,2020-11-25
8,"Skaneateles",71,7198,98.6385106974,"98.6",57,1359052659.6889,181949.385813939,2020-11-25
13,"Elbridge",64,5761,111.091824336,"111.1",45,1067697541.78467,138822.315660166,2020-11-25
6,"LaFayette",50,4869,102.690490861,"102.7",38,1105833684.98639,161806.447497409,2020-11-25
9,"Marcellus",53,6117,86.6437796305,"86.6",38,909088835.414978,127976.275010898,2020-11-25
4,"Otisco",33,2537,130.074891604,"130.1",29,867488552.610413,129914.378041403,2020-11-25
2,"Fabius",16,2267,70.5778561976,"70.6",14,1300747190.64838,151242.943742887,2020-11-25
1,"Tully",25,2703,92.4898261191,"92.5",13,734050874.279541,116622.806097207,2020-11-25
3,"Spafford",15,1675,89.552238806,"89.6",11,1090335993.43903,168672.065404186,2020-11-25
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-25
11,"Syracuse",4259,143293,297.223172102,"297.2",3385,714926133.721802,171664.844423457,2020-11-27
21,"Clay",1077,59423,181.242953065,"181.2",787,1364448141.79651,207995.561894807,2020-11-27
17,"Salina",582,32919,176.797594095,"176.8",446,432556988.523193,113831.734834421,2020-11-27
20,"Cicero",612,31021,197.285709681,"197.3",441,1353657411.74268,247744.79359141,2020-11-27
10,"Onondaga",495,22797,217.133833399,"217.1",399,1609348931.32922,253904.018477924,2020-11-27
14,"DeWitt",450,25363,177.423806332,"177.4",381,941857392.268921,169870.278580279,2020-11-27
15,"Manlius",495,32002,154.677832635,"154.7",373,1390464598.74683,188938.948131057,2020-11-27
16,"Geddes",492,16610,296.207104154,"296.2",366,325429818.204834,114062.214942705,2020-11-27
12,"Camillus",408,24270,168.108776267,"168.1",323,958187641.822449,134647.076155761,2020-11-27
19,"Lysander",399,22661,176.073430122,"176.1",306,1800299033.95349,244988.697025703,2020-11-27
18,"Van Buren",187,13328,140.306122449,"140.3",127,1008208151.47772,139150.191511907,2020-11-27
7,"Pompey",92,7294,126.13106663,"126.1",81,1856241483.0401,173372.021365259,2020-11-27
8,"Skaneateles",77,7198,106.974159489,"107",59,1359052659.6889,181949.385813939,2020-11-27
13,"Elbridge",66,5761,114.563443847,"114.6",51,1067697541.78467,138822.315660166,2020-11-27
9,"Marcellus",55,6117,89.9133562204,"89.9",42,909088835.414978,127976.275010898,2020-11-27
6,"LaFayette",50,4869,102.690490861,"102.7",38,1105833684.98639,161806.447497409,2020-11-27
4,"Otisco",35,2537,137.958218368,"138",29,867488552.610413,129914.378041403,2020-11-27
1,"Tully",26,2703,96.1894191639,"96.2",20,734050874.279541,116622.806097207,2020-11-27
2,"Fabius",17,2267,74.98897221,"75",16,1300747190.64838,151242.943742887,2020-11-27
3,"Spafford",16,1675,95.5223880597,"95.5",11,1090335993.43903,168672.065404186,2020-11-27
5,"Onondaga Nation",0,0,0,"0",0,258804991.771057,75918.4792168295,2020-11-27
11,"Syracuse",4468,143293,311.808671743,"311.8",3566,714926133.721802,171664.844423457,2020-11-30
21,"Clay",1153,59423,194.032613634,"194",877,1364448141.79651,207995.561894807,2020-11-30
20,"Cicero",643,31021,207.278940073,"207.3",486,1353657411.74268,247744.79359141,2020-11-30
17,"Salina",622,32919,188.948631489,"188.9",481,432556988.523193,113831.734834421,2020-11-30
10,"Onondaga",524,22797,229.854805457,"229.9",417,1609348931.32922,253904.018477924,2020-11-30
15,"Manlius",522,32002,163.114805325,"163.1",409,1390464598.74683,188938.948131057,2020-11-30
14,"DeWitt",482,25363,190.040610338,"190",399,941857392.268921,169870.278580279,2020-11-30
16,"Geddes",525,16610,316.074653823,"316.1",394,325429818.204834,114062.214942705,2020-11-30
12,"Camillus",442,24270,182.117840956,"182.1",342,958187641.822449,134647.076155761,2020-11-30
19,"Lysander",418,22661,184.457879176,"184.5",337,1800299033.95349,244988.697025703,2020-11-30
18,"Van Buren",206,13328,154.56182473,"154.6",144,1008208151.47772,139150.191511907,2020-11-30
7,"Pompey",98,7294,134.357005758,"134.4",82,1856241483.0401,173372.021365259,2020-11-30
8,"Skaneateles",86,7198,119.477632676,"119.5",60,1359052659.6889,181949.385813939,2020-11-30
13,"Elbridge",70,5761,121.506682868,"121.5",55,1067697541.78467,138822.315660166,2020-11-30
9,"Marcellus",59,6117,96.4525094,"96.5",46,909088835.414978,127976.275010898,2020-11-30
