"id","DateRecorded","NewStudentPositives","NewEmployeePositives","TotalConfirmedCases","ActiveCases","RecoveredCases","NumberOfCases","NumberOfTests","created_at","updated_at","NewStudentPositivesOutsideCNY","NewEmployeePositivesOutsideCNY","ActiveCasesOutsideCNY","StudentsInQuarantine","TestAdministeredCampus10Day","PositveTests14Day","PositveTests14DayLabel","NotesSection","cumulative_positives","Last.7.Days.Mean"
38,2020-10-04,1,0,1,5,93,0,56708,"2020-10-04T17:54:13.109Z","2020-10-04T17:54:13.120Z",0,0,0,38,8665,6,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)*:  ","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",77,1.28571428571429
39,2020-10-05,5,0,4,9,94,0,57154,"2020-10-05T17:35:37.201Z","2020-10-05T17:35:37.213Z",0,0,0,40,8149,11,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",82,1.85714285714286
40,2020-10-06,16,0,16,25,94,0,58609,"2020-10-06T16:58:46.766Z","2020-10-06T23:04:22.475Z",0,0,0,62,8793,27,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","UPDATE:  [As communicated earlier today](https://news.syr.edu/blog/2020/10/06/emerging-cluster-of-covid-19-continued-vigilance-critical-to-public-health-strategy/), the University is currently taking action to address what our investigation suggests is an emerging cluster of COVID cases, associated with one or more off-campus gatherings that took place late last week. As of 5:30 p.m. on Tuesday, October 6, 2020, our clinical and surveillance testing indicates as many as 45 positive COVID cases associated with last week’s off-campus gathering, and we fully to confirm additional cases in the days to come. [Read more about the steps being taken to contain this outbreak](https://news.syr.edu/blog/2020/10/06/new-provisions-in-place-to-prevent-spread-beyond-emerging-cluster/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",98,4.14285714285714
41,2020-10-07,20,0,20,45,94,0,60625,"2020-10-07T17:55:20.456Z","2020-10-07T18:06:16.823Z",0,0,0,134,10788,47,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings.  We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/06/new-provisions-in-place-to-prevent-spread-beyond-emerging-cluster/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",118,7
42,2020-10-08,20,0,20,65,94,0,61368,"2020-10-08T17:37:27.281Z","2020-10-08T17:37:27.293Z",0,0,0,164,11232,67,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings.  We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/07/holding-each-other-accountable-to-remain-on-campus/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",138,9.85714285714286
43,2020-10-09,12,0,12,76,95,0,62740,"2020-10-09T19:55:02.319Z","2020-10-09T20:38:00.649Z",1,0,1,191,10808,80,"Positive Tests Within 14-Day Period (Sep 26. - Oct 9.)","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings.  We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/09/covid-19-update-travel-reminder-in-person-learning-health-and-safety/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",150,10.7142857142857
44,2020-10-10,10,0,10,86,95,0,63737,"2020-10-10T18:01:43.359Z","2020-10-10T18:01:43.372Z",0,0,1,209,11080,10,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)*:","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings.  We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/09/covid-19-update-travel-reminder-in-person-learning-health-and-safety/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",160,12
45,2020-10-11,0,0,0,86,95,0,63775,"2020-10-11T17:05:19.196Z","2020-10-11T17:05:29.280Z",0,0,1,220,9619,10,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings.  We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/09/covid-19-update-travel-reminder-in-person-learning-health-and-safety/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",160,11.8571428571429
46,2020-10-12,6,0,2,88,99,0,64280,"2020-10-12T18:06:32.335Z","2020-10-12T18:06:32.351Z",0,0,1,241,8699,16,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/09/covid-19-update-travel-reminder-in-person-learning-health-and-safety/).


For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",166,12
47,2020-10-13,11,0,8,96,102,0,65283,"2020-10-13T18:03:05.020Z","2020-10-13T18:03:05.037Z",0,0,1,276,8599,27,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",177,11.2857142857143
48,2020-10-14,5,0,4,99,104,0,66546,"2020-10-14T17:46:46.156Z","2020-10-14T17:46:46.168Z",1,0,2,281,9843,33,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",182,9.14285714285714
49,2020-10-15,6,0,-11,87,121,0,66873,"2020-10-15T18:16:46.538Z","2020-10-15T18:16:46.567Z",0,0,3,263,9863,39,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",188,7.14285714285714
50,2020-10-16,1,0,-16,71,138,0,67579,"2020-10-16T17:28:37.092Z","2020-10-16T17:28:37.105Z",0,0,3,253,9023,40,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",189,5.57142857142857
51,2020-10-17,0,0,-17,55,156,0,67992,"2020-10-17T18:02:12.410Z","2020-10-17T18:02:12.424Z",1,0,2,236,7596,41,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",189,4.14285714285714
52,2020-10-18,0,0,-31,25,187,0,68000,"2020-10-18T17:18:50.247Z","2020-10-18T17:19:23.627Z",0,0,1,190,6861,41,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)*: ","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",189,4.14285714285714
53,2020-10-19,1,0,-6,19,195,0,68425,"2020-10-19T16:56:32.579Z","2020-10-19T16:56:32.592Z",1,0,1,172,5659,43,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",190,3.42857142857143
54,2020-10-20,2,0,-7,12,204,0,69548,"2020-10-20T17:40:52.826Z","2020-10-20T17:40:52.890Z",0,0,1,129,5815,45,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",192,2.14285714285714
55,2020-10-21,1,0,-1,11,206,0,71423,"2020-10-21T17:18:33.730Z","2020-10-21T17:18:33.744Z",0,0,1,99,8586,46,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",193,1.57142857142857
56,2020-10-22,3,0,0,12,209,0,72706,"2020-10-22T17:23:41.900Z","2020-10-22T17:23:41.919Z",0,0,0,83,10387,49,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",196,1.14285714285714
57,2020-10-23,1,1,1,13,210,0,74975,"2020-10-23T17:13:08.193Z","2020-10-23T17:13:08.207Z",0,0,0,73,11649,51,"Positive Tests Within 14-Day Period (Oct 10. - Oct 23.)","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",197,1.14285714285714
58,2020-10-24,3,0,2,15,211,0,76475,"2020-10-24T17:40:37.156Z","2020-10-24T17:40:37.169Z",0,0,0,64,11996,3,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",200,1.57142857142857
59,2020-10-25,0,0,-1,13,212,0,76845,"2020-10-25T17:19:21.604Z","2020-10-25T17:19:21.617Z",0,0,1,42,11485,3,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",200,1.57142857142857
60,2020-10-26,1,0,-1,12,214,0,77571,"2020-10-26T16:39:57.446Z","2020-10-26T16:39:57.458Z",0,0,1,48,11506,4,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",201,1.57142857142857
61,2020-10-27,4,0,0,12,218,0,80731,"2020-10-27T18:06:18.307Z","2020-10-27T18:06:18.325Z",0,0,1,59,14252,8,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",205,1.85714285714286
62,2020-10-28,3,0,1,13,220,0,82797,"2020-10-28T17:13:56.019Z","2020-10-28T17:13:56.033Z",0,0,1,74,16310,11,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",208,2.14285714285714
63,2020-10-29,16,0,16,29,220,0,83330,"2020-10-29T19:58:02.078Z","2020-10-29T21:10:03.086Z",0,0,1,90,16753,27,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/29/public-health-advisory-new-covid-19-clusters/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",224,4
65,2020-10-30,8,2,8,37,222,0,84088,"2020-10-30T18:06:43.546Z","2020-10-30T18:06:43.568Z",0,0,1,132,16053,37,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/30/troubling-spike-in-covid-19-cases-additional-action-underway/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",232,5
66,2020-10-31,2,0,2,38,223,0,85807,"2020-10-31T17:21:55.352Z","2020-10-31T17:21:55.372Z",1,0,2,164,15196,40,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/30/troubling-spike-in-covid-19-cases-additional-action-underway/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",234,4.85714285714286
67,2020-11-01,2,1,3,41,223,0,85822,"2020-11-01T17:52:49.225Z","2020-11-01T18:00:12.546Z",0,0,2,163,12760,43,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/10/30/troubling-spike-in-covid-19-cases-additional-action-underway/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",236,5.14285714285714
68,2020-11-02,2,0,-2,40,227,0,86543,"2020-11-02T17:38:33.248Z","2020-11-02T21:37:53.478Z",0,0,1,188,11244,45,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/11/02/public-health-advisory-update-on-clusters-detected-last-week/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",238,5.28571428571429
69,2020-11-03,10,1,7,47,231,0,87565,"2020-11-03T18:38:29.114Z","2020-11-03T18:38:29.127Z",0,0,1,220,10734,56,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/11/02/public-health-advisory-update-on-clusters-detected-last-week/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",248,6.14285714285714
70,2020-11-04,10,0,9,56,232,0,88816,"2020-11-04T19:14:25.048Z","2020-11-04T19:14:39.081Z",0,0,1,235,11975,66,"8.	Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/11/02/public-health-advisory-update-on-clusters-detected-last-week/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",258,7.14285714285714
71,2020-11-05,18,0,12,68,238,0,90269,"2020-11-05T20:58:39.745Z","2020-11-05T20:58:39.759Z",0,0,1,298,12766,84,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/11/02/public-health-advisory-update-on-clusters-detected-last-week/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",276,7.42857142857143
72,2020-11-06,14,0,11,79,241,0,91412,"2020-11-06T20:59:14.956Z","2020-11-06T21:42:50.069Z",0,0,1,465,10849,98,"Positive Tests Within 14-Day Period (Oct 24. - Nov 6.)*","Syracuse University continues to trace, test and confirm cases related to the recent cluster of COVID cases associated with one or more off-campus gatherings. We will continue to report cases daily as they are confirmed. [Read more about the steps being taken to contain this cluster](https://news.syr.edu/blog/2020/11/06/covid-19-update-infections-rising-vigilance-needed-departure-planning-and-testing/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",290,8.28571428571429
73,2020-11-07,7,1,-6,74,255,0,92318,"2020-11-07T18:21:33.609Z","2020-11-07T18:21:33.624Z",0,0,0,447,9784,7," Positive Tests Within 14-Day Period (Nov 7. - Nov 20.)*","Syracuse University continues to trace, test and confirm and report cases daily. [Read more about Syracuse University's public health efforts.](https://news.syr.edu/blog/2020/11/06/covid-19-update-infections-rising-vigilance-needed-departure-planning-and-testing/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",297,9
74,2020-11-08,8,0,-1,73,264,0,92505,"2020-11-08T17:50:03.253Z","2020-11-08T17:50:03.267Z",0,0,0,469,9437,15,"Positive Tests Within 14-Day Period (Nov 7. - Nov 20.)*","Syracuse University continues to trace, test and confirm and report cases daily. [Read more about Syracuse University's public health efforts.](https://news.syr.edu/blog/2020/11/06/covid-19-update-infections-rising-vigilance-needed-departure-planning-and-testing/).

For information about COVID-19 in the City of Syracuse and other communities in Onondaga County, please visit the [Onondaga County COVID-19](https://covid19.ongov.net/data/) site.",305,9.85714285714286
